dummy.year,sri.numerator,sri.denominator
10,3,13
10,0,15
10,1,11
10,0,15
10,0,16
10,0,13
10,0,16
10,1,12
10,0,15
10,0,15
10,1,13
10,1,14
10,0,13
10,0,14
10,1,9
10,1,11
10,0,13
10,0,12
10,0,13
10,0,12
10,0,17
10,0,14
10,0,11
10,0,15
10,0,12
10,0,13
10,0,17
10,0,16
10,0,16
10,0,12
10,0,12
10,0,15
10,0,12
10,0,13
10,0,11
10,0,12
10,0,15
10,0,14
10,0,12
10,0,16
10,1,13
10,1,14
10,1,13
10,1,10
10,0,10
10,0,11
10,0,12
10,1,8
10,0,13
10,1,9
10,1,10
10,1,10
10,0,12
10,0,12
10,0,9
10,0,10
10,0,8
10,0,10
10,0,10
10,0,10
10,0,10
10,0,9
10,0,14
10,0,11
10,0,8
10,0,13
10,0,9
10,0,10
10,0,15
10,0,14
10,0,14
10,0,9
10,0,10
10,0,13
10,0,9
10,0,10
10,1,6
10,0,10
10,0,13
10,0,12
10,0,9
10,2,14
10,0,19
10,0,18
10,1,12
10,1,11
10,0,14
10,1,13
10,1,11
10,0,17
10,1,12
10,0,16
10,1,13
10,0,14
10,0,14
10,0,12
10,0,12
10,0,11
10,0,13
10,0,14
10,0,13
10,0,13
10,0,12
10,0,17
10,0,14
10,0,11
10,0,16
10,0,12
10,0,13
10,0,17
10,0,17
10,0,17
10,0,12
10,0,13
10,0,15
10,0,12
10,0,12
10,0,10
10,1,9
10,1,12
10,0,14
10,1,10
10,2,15
10,0,17
10,1,11
10,0,12
10,0,14
10,0,15
10,1,10
10,1,13
10,1,11
10,0,14
10,2,10
10,0,14
10,0,14
10,0,11
10,0,12
10,0,9
10,0,11
10,0,11
10,0,11
10,0,11
10,0,10
10,0,15
10,0,12
10,0,9
10,0,13
10,0,10
10,0,11
10,0,15
10,1,13
10,0,15
10,0,10
10,0,11
10,0,13
10,0,10
10,0,11
10,1,7
10,0,10
10,1,11
10,0,13
10,0,10
10,1,16
10,1,12
10,0,13
10,1,13
10,1,14
10,0,13
10,0,16
10,0,14
10,1,13
10,3,10
10,0,15
10,0,15
10,0,12
10,0,13
10,0,10
10,0,12
10,1,10
10,0,12
10,0,13
10,0,11
10,0,17
10,0,13
10,0,10
10,0,14
10,0,11
10,0,12
10,0,17
10,1,15
10,0,17
10,0,11
10,0,12
10,0,14
10,0,11
10,0,13
10,0,10
10,0,11
10,0,14
10,0,14
10,0,12
10,0,13
10,0,12
10,0,13
10,0,14
10,1,10
10,0,15
10,1,11
10,0,14
10,1,11
10,1,11
10,1,11
10,0,10
10,0,11
10,0,9
10,0,11
10,0,11
10,0,11
10,0,11
10,0,10
10,0,15
10,0,12
10,0,9
10,0,13
10,0,10
10,0,11
10,0,15
10,0,15
10,0,15
10,0,10
10,0,11
10,0,13
10,0,10
10,0,11
10,1,7
10,0,10
10,0,13
10,0,13
10,0,10
10,0,9
10,0,10
10,0,12
10,0,9
10,0,12
10,0,10
10,0,12
10,0,10
10,0,11
10,0,12
10,0,9
10,0,11
10,0,8
10,0,9
10,0,9
10,0,9
10,0,10
10,0,10
10,0,15
10,0,11
10,0,8
10,0,11
10,0,10
10,0,11
10,0,15
10,0,14
10,0,12
10,0,8
10,0,9
10,0,12
10,0,9
10,0,10
10,0,8
10,0,9
10,2,9
10,0,10
10,0,9
10,3,4
10,3,5
10,1,7
10,1,10
10,2,6
10,2,7
10,0,9
10,0,10
10,0,10
10,0,7
10,0,8
10,0,6
10,1,5
10,0,7
10,0,8
10,0,8
10,0,7
10,0,12
10,0,9
10,0,6
10,0,9
10,0,7
10,0,8
10,0,12
10,0,12
10,0,11
10,0,6
10,0,8
10,0,10
10,0,7
10,0,8
10,0,6
10,0,7
10,0,10
10,0,9
10,0,7
10,4,5
10,2,6
10,1,11
10,2,7
10,2,8
10,0,11
10,0,12
10,0,12
10,0,9
10,0,10
10,0,7
10,0,8
10,0,8
10,0,9
10,0,9
10,0,8
10,0,13
10,0,10
10,0,7
10,0,10
10,0,8
10,0,9
10,0,13
10,0,13
10,0,12
10,0,7
10,1,7
10,0,11
10,0,8
10,0,9
10,0,7
10,0,8
10,0,11
10,1,8
10,0,8
10,2,7
10,1,12
10,2,8
10,3,8
10,0,12
10,0,13
10,0,13
10,0,10
10,0,11
10,0,8
10,0,9
10,0,9
10,0,10
10,0,10
10,0,9
10,0,14
10,0,11
10,0,8
10,0,11
10,0,9
10,0,10
10,0,14
10,0,14
10,0,13
10,0,8
10,0,10
10,0,12
10,0,9
10,0,10
10,0,8
10,0,9
10,0,13
10,0,11
10,0,9
10,3,6
10,3,4
10,2,7
10,0,9
10,1,8
10,0,10
10,0,7
10,0,8
10,0,6
10,0,7
10,0,7
10,0,8
10,0,8
10,0,7
10,0,12
10,0,9
10,0,6
10,0,9
10,0,7
10,0,8
10,0,12
10,0,12
10,0,11
10,0,6
10,0,8
10,0,10
10,0,7
10,0,8
10,0,6
10,0,7
10,0,10
10,0,9
10,0,7
10,4,6
10,4,7
10,1,11
10,1,11
10,0,13
10,0,11
10,0,11
10,0,9
10,0,10
10,0,12
10,0,12
10,0,11
10,0,11
10,0,16
10,0,13
10,0,10
10,0,13
10,0,10
10,0,12
10,0,16
10,0,15
10,0,14
10,0,10
10,0,12
10,0,13
10,0,10
10,0,12
10,0,9
10,1,8
10,1,11
10,0,12
10,0,11
10,3,6
10,1,8
10,1,9
10,1,9
10,0,9
10,0,9
10,0,7
10,0,8
10,0,9
10,0,10
10,0,9
10,0,9
10,0,14
10,0,11
10,0,8
10,0,10
10,0,8
10,0,10
10,0,14
10,0,13
10,0,12
10,0,8
10,0,10
10,0,11
10,0,8
10,0,10
10,0,7
10,0,8
10,0,11
10,0,10
10,0,8
10,0,12
10,1,10
10,1,10
10,0,9
10,0,10
10,0,8
10,0,9
10,0,10
10,0,10
10,0,10
10,0,9
10,0,14
10,0,11
10,0,8
10,0,12
10,0,9
10,0,10
10,0,14
10,0,14
10,0,13
10,0,8
10,0,10
10,0,12
10,0,9
10,0,10
10,0,8
10,1,7
10,2,9
10,0,11
10,0,10
10,0,12
10,0,12
10,0,9
10,0,10
10,0,7
10,0,9
10,0,10
10,0,9
10,0,10
10,0,8
10,0,14
10,0,10
10,0,7
10,0,12
10,0,8
10,0,9
10,0,14
10,0,14
10,0,14
10,0,8
10,0,9
10,0,11
10,0,8
10,0,10
10,0,7
10,0,8
10,1,9
10,0,11
10,0,10
10,4,7
10,0,11
10,0,12
10,1,6
10,0,9
10,0,9
10,2,7
10,1,9
10,1,8
10,1,13
10,1,10
10,1,7
10,0,11
10,0,10
10,0,11
10,0,15
10,0,15
10,0,14
10,0,9
10,0,11
10,0,13
10,0,10
10,0,11
10,2,5
10,2,6
10,2,9
10,0,12
10,0,10
10,0,12
10,0,13
10,1,7
10,0,10
10,0,10
10,1,9
10,1,10
10,0,11
10,1,14
10,1,11
10,0,10
10,0,12
10,0,11
10,0,12
10,0,16
10,0,15
10,0,14
10,0,10
10,0,11
10,0,14
10,0,11
10,0,12
10,2,6
10,2,7
10,4,8
10,0,12
10,0,11
10,2,6
10,0,7
10,0,8
10,0,10
10,0,11
10,1,8
10,1,9
10,0,15
10,0,12
10,0,10
10,0,10
10,1,8
10,1,10
10,1,13
10,0,13
10,1,10
10,1,8
10,1,9
10,1,10
10,2,5
10,1,8
10,0,7
10,0,8
10,0,11
10,1,7
10,1,7
10,0,7
10,0,8
10,0,8
10,0,9
10,0,10
10,1,8
10,0,15
10,0,11
10,1,6
10,0,10
10,1,8
10,1,9
10,1,13
10,0,14
10,1,10
10,1,6
10,1,7
10,1,10
10,1,7
10,1,8
10,0,8
10,0,9
10,1,10
10,1,8
10,0,9
10,0,7
10,0,7
10,0,7
10,0,8
10,0,7
10,0,12
10,0,9
10,0,6
10,1,7
10,0,7
10,0,8
10,0,12
10,0,11
10,0,10
10,0,6
10,0,7
10,0,10
10,1,5
10,1,5
10,0,5
10,0,6
10,0,9
10,0,7
10,0,6
10,2,5
10,0,8
10,0,9
10,0,8
10,0,13
10,0,10
10,0,7
10,2,7
10,0,8
10,0,9
10,0,13
10,0,12
10,0,12
10,0,8
10,0,8
10,0,11
10,0,8
10,0,8
10,0,6
10,0,7
10,0,10
10,0,9
10,0,7
10,0,10
10,0,9
10,0,10
10,0,14
10,0,11
10,0,9
10,2,8
10,0,9
10,0,11
10,0,14
10,0,12
10,0,12
10,0,10
10,0,10
10,0,11
10,0,8
10,0,9
10,0,6
10,0,7
10,0,10
10,0,9
10,0,9
10,2,6
10,2,7
10,1,13
10,1,10
10,3,4
10,0,10
10,0,10
10,0,12
10,1,13
10,0,14
10,0,13
10,0,10
10,1,10
10,1,10
10,0,9
10,0,10
10,1,5
10,1,6
10,1,9
10,0,10
10,0,9
10,2,6
10,1,14
10,1,10
10,1,7
10,0,11
10,1,8
10,1,9
10,0,16
10,0,15
10,1,12
10,0,9
10,1,8
10,1,11
10,1,8
10,1,9
10,1,6
10,0,9
10,0,12
10,0,10
10,1,8
10,0,16
10,0,12
10,1,8
10,0,10
10,1,9
10,1,11
10,0,16
10,1,12
10,0,12
10,0,10
10,1,9
10,1,10
10,1,7
10,1,8
10,1,5
10,0,8
10,0,11
10,0,9
10,0,9
10,5,8
10,0,14
10,0,15
10,0,15
10,1,15
10,4,15
10,0,20
10,1,16
10,0,14
10,0,15
10,0,17
10,0,14
10,0,16
10,0,12
10,0,13
10,0,16
10,1,12
10,1,13
10,1,9
10,0,12
10,0,11
10,0,13
10,4,10
10,0,15
10,0,14
10,0,11
10,0,12
10,1,12
10,0,11
10,0,12
10,0,9
10,0,10
10,0,13
10,1,9
10,0,10
10,0,9
10,1,7
10,1,9
10,0,14
10,0,12
10,0,11
10,1,7
10,1,8
10,1,9
10,1,6
10,0,9
10,0,6
10,0,7
10,1,8
10,0,8
10,0,8
10,0,10
10,0,11
10,0,16
10,0,14
10,0,14
10,0,10
10,0,10
10,0,14
10,0,10
10,1,8
10,0,8
10,1,8
10,0,13
10,1,9
10,0,10
10,4,5
10,1,13
10,0,14
10,0,12
10,1,7
10,1,8
10,2,9
10,1,7
10,1,7
10,0,7
10,0,8
10,1,9
10,0,9
10,1,7
10,2,13
10,0,15
10,0,13
10,1,9
10,1,10
10,2,10
10,1,8
10,1,9
10,0,8
10,0,9
10,1,10
10,0,10
10,1,8
10,1,18
10,1,16
10,0,14
10,1,13
10,1,16
10,0,14
10,1,14
10,0,12
10,0,14
10,1,15
10,1,12
10,1,12
10,3,12
10,0,12
10,0,14
10,1,15
10,0,13
10,1,12
10,0,11
10,0,12
10,0,15
10,0,14
10,2,9
10,0,12
10,1,11
10,1,13
10,0,12
10,0,13
10,0,10
10,0,11
10,0,14
10,2,10
10,2,8
10,3,4
10,1,9
10,1,6
10,1,7
10,0,6
10,0,7
10,1,8
10,0,9
10,0,8
10,1,10
10,1,7
10,1,8
10,0,7
10,0,8
10,0,11
10,1,8
10,0,9
10,2,8
10,1,10
10,0,10
10,0,12
10,0,15
10,1,10
10,1,9
10,1,7
10,0,7
10,0,8
10,0,11
10,0,9
10,0,8
10,0,8
10,0,9
10,0,12
10,0,10
10,1,8
10,2,3
10,2,6
10,0,8
10,0,7
10,2,8
10,0,9
10,0,8
10,0,12
10,0,11
10,1,7
7,1,4
7,1,7
7,1,3
7,1,3
7,0,6
7,0,7
7,0,7
7,0,8
7,0,11
7,0,15
7,0,16
7,0,16
7,0,12
7,0,12
7,0,8
7,0,9
7,0,13
7,0,11
7,0,11
7,0,18
7,0,14
7,0,14
7,0,10
7,0,8
7,0,8
7,0,10
7,0,10
7,0,11
7,0,7
7,0,10
7,0,8
7,0,8
7,1,8
7,0,10
7,0,7
7,0,6
7,0,6
7,0,6
7,0,5
7,0,7
7,0,6
7,0,4
7,0,4
7,0,6
7,0,6
7,0,7
7,0,7
7,0,7
7,0,5
7,0,4
7,1,3
7,0,6
7,0,6
7,0,5
7,0,6
7,0,3
7,0,6
7,0,7
7,0,6
7,0,7
7,0,5
7,0,7
7,0,4
7,0,6
7,0,7
7,0,4
7,0,4
7,0,5
7,0,4
7,0,4
7,0,7
7,0,4
7,0,4
7,0,5
7,0,5
7,0,4
7,2,4
7,1,2
7,0,4
7,0,5
7,0,5
7,0,6
7,0,6
7,0,10
7,0,14
7,0,15
7,0,15
7,0,11
7,0,11
7,0,7
7,0,8
7,0,12
7,0,10
7,0,10
7,0,18
7,0,14
7,0,13
7,0,10
7,0,7
7,0,8
7,0,9
7,0,9
7,0,10
7,0,6
7,0,9
7,0,7
7,0,7
7,0,9
7,0,9
7,0,7
7,0,6
7,0,6
7,0,5
7,0,4
7,0,7
7,0,6
7,0,3
7,0,3
7,0,6
7,0,6
7,0,6
7,0,5
7,0,6
7,0,4
7,0,3
7,0,3
7,0,4
7,0,4
7,0,4
7,0,5
7,0,2
7,0,4
7,0,6
7,0,6
7,0,6
7,0,4
7,0,7
7,0,3
7,0,5
7,0,6
7,0,3
7,0,3
7,0,5
7,0,3
7,0,3
7,0,6
7,1,2
7,0,4
7,0,4
7,0,4
7,0,3
7,1,4
7,0,6
7,0,7
7,0,7
7,0,8
7,0,8
7,0,12
7,0,16
7,0,17
7,0,17
7,0,13
7,0,13
7,0,9
7,0,10
7,0,14
7,0,13
7,0,12
7,0,20
7,0,16
7,0,15
7,0,12
7,0,9
7,0,10
7,0,11
7,0,11
7,0,12
7,0,8
7,0,11
7,0,9
7,0,9
7,0,12
7,0,12
7,0,9
7,0,8
7,0,8
7,0,7
7,0,6
7,0,9
7,0,8
7,0,5
7,0,5
7,0,8
7,0,8
7,0,8
7,0,7
7,0,8
7,0,6
7,0,5
7,0,5
7,0,6
7,0,6
7,0,7
7,0,8
7,0,5
7,2,4
7,0,8
7,0,8
7,0,8
7,0,6
7,0,9
7,0,5
7,0,7
7,0,8
7,0,5
7,0,5
7,0,7
7,0,5
7,0,5
7,0,8
7,1,4
7,0,6
7,0,6
7,0,6
7,0,5
7,1,1
7,0,4
7,0,4
7,0,5
7,0,5
7,0,9
7,0,13
7,0,14
7,0,14
7,0,10
7,0,10
7,0,6
7,0,7
7,0,11
7,0,9
7,0,9
7,0,16
7,0,12
7,0,12
7,0,8
7,0,6
7,0,6
7,0,8
7,0,8
7,0,9
7,0,5
7,0,8
7,0,6
7,0,6
7,0,7
7,0,8
7,0,5
7,0,4
7,0,4
7,0,4
7,0,3
7,0,5
7,0,4
7,0,2
7,0,2
7,0,4
7,0,4
7,0,4
7,0,4
7,0,5
7,0,3
7,0,2
7,0,2
7,0,3
7,0,3
7,0,3
7,0,4
7,0,1
7,0,3
7,0,5
7,0,4
7,0,5
7,0,3
7,0,5
7,0,2
7,0,4
7,0,5
7,0,2
7,0,2
7,0,3
7,0,2
7,0,2
7,0,5
7,0,2
7,0,2
7,0,3
7,0,3
7,0,2
7,0,4
7,0,4
7,0,5
7,0,5
7,0,9
7,0,13
7,0,14
7,0,14
7,0,10
7,0,10
7,0,6
7,0,7
7,0,11
7,0,9
7,0,9
7,0,16
7,0,12
7,0,12
7,0,8
7,0,6
7,0,6
7,0,8
7,0,8
7,0,9
7,0,5
7,0,8
7,0,6
7,0,6
7,0,7
7,0,8
7,0,5
7,0,4
7,0,4
7,0,4
7,0,3
7,0,5
7,0,4
7,0,2
7,0,2
7,0,4
7,0,4
7,0,4
7,0,4
7,0,5
7,0,3
7,0,2
7,0,2
7,0,3
7,0,3
7,0,3
7,0,4
7,0,1
7,0,3
7,0,5
7,0,4
7,0,5
7,0,3
7,0,5
7,0,2
7,0,4
7,0,5
7,0,2
7,0,2
7,0,3
7,0,2
7,0,2
7,0,5
7,0,2
7,0,2
7,0,3
7,0,3
7,0,2
7,1,3
7,0,7
7,0,6
7,0,10
7,0,14
7,0,15
7,0,15
7,0,11
7,0,11
7,0,7
7,0,8
7,0,12
7,0,10
7,0,10
7,0,18
7,0,14
7,0,14
7,0,10
7,0,7
7,0,7
7,0,9
7,0,9
7,0,10
7,0,6
7,0,9
7,0,7
7,0,7
7,0,8
7,0,9
7,0,6
7,0,5
7,0,5
7,0,5
7,0,4
7,0,6
7,0,5
7,0,3
7,0,3
7,0,5
7,0,5
7,0,5
7,1,4
7,0,6
7,0,4
7,0,3
7,0,3
7,0,4
7,0,4
7,0,4
7,0,5
7,0,2
7,0,4
7,0,6
7,0,5
7,0,6
7,0,4
7,0,7
7,0,3
7,0,5
7,0,6
7,0,3
7,0,3
7,0,4
7,0,3
7,0,3
7,0,6
7,0,3
7,0,3
7,0,4
7,0,4
7,0,3
7,0,6
7,0,7
7,0,10
7,0,14
7,0,15
7,0,15
7,0,11
7,0,11
7,0,7
7,0,8
7,0,12
7,0,10
7,0,10
7,0,17
7,0,13
7,0,13
7,0,9
7,0,7
7,0,7
7,0,9
7,0,9
7,0,10
7,0,6
7,0,9
7,0,7
7,0,7
7,0,8
7,0,9
7,0,6
7,0,5
7,0,5
7,0,5
7,0,4
7,0,6
7,0,5
7,0,3
7,0,3
7,0,5
7,0,5
7,1,4
7,0,6
7,0,6
7,0,4
7,0,3
7,0,4
7,0,5
7,0,5
7,0,4
7,0,5
7,0,2
7,0,4
7,0,6
7,0,5
7,0,6
7,0,4
7,0,6
7,0,3
7,0,5
7,0,6
7,0,3
7,0,3
7,0,4
7,0,3
7,0,3
7,0,6
7,0,3
7,0,3
7,0,4
7,0,4
7,0,3
7,3,5
7,0,12
7,0,16
7,0,17
7,0,17
7,0,13
7,0,13
7,0,9
7,0,10
7,0,14
7,0,12
7,0,12
7,0,20
7,0,16
7,0,16
7,0,12
7,0,9
7,0,9
7,0,11
7,0,11
7,0,12
7,0,8
7,0,11
7,0,9
7,0,9
7,0,10
7,0,12
7,0,9
7,0,7
7,0,7
7,0,7
7,0,7
7,1,6
7,1,6
7,0,5
7,0,5
7,0,7
7,0,7
7,0,7
7,0,8
7,0,8
7,0,6
7,0,5
7,0,5
7,1,5
7,1,5
7,0,6
7,0,8
7,0,4
7,0,6
7,0,8
7,0,7
7,0,8
7,0,6
7,1,7
7,0,6
7,0,8
7,0,9
7,1,4
7,0,6
7,1,5
7,1,4
7,0,5
7,0,8
7,0,5
7,0,5
7,0,6
7,0,6
7,0,5
7,0,12
7,0,16
7,0,17
7,0,17
7,0,13
7,0,13
7,0,9
7,0,10
7,0,14
7,0,12
7,0,12
7,0,19
7,0,15
7,0,15
7,0,11
7,0,9
7,0,9
7,0,11
7,0,11
7,0,12
7,0,8
7,0,11
7,0,9
7,0,9
7,0,10
7,0,12
7,0,9
7,0,7
7,0,7
7,0,7
7,0,7
7,1,6
7,1,6
7,0,5
7,0,5
7,0,7
7,0,7
7,0,8
7,0,8
7,0,8
7,0,6
7,0,5
7,0,6
7,2,4
7,1,6
7,0,6
7,0,8
7,0,4
7,0,6
7,0,8
7,0,7
7,0,8
7,0,6
7,0,8
7,0,6
7,0,8
7,0,9
7,1,4
7,0,6
7,1,5
7,1,4
7,0,5
7,0,8
7,0,5
7,0,5
7,0,6
7,0,6
7,0,5
7,0,27
7,1,26
7,1,26
7,5,15
7,0,21
7,0,16
7,1,15
7,0,24
7,1,18
7,1,18
7,0,28
7,0,23
7,0,23
7,2,14
7,0,17
7,0,17
7,1,18
7,1,16
7,0,19
7,0,15
7,5,11
7,0,16
7,0,16
7,0,17
7,0,18
7,0,12
7,0,11
7,0,12
7,0,12
7,0,10
7,0,11
7,0,11
7,0,9
7,0,9
7,0,12
7,0,12
7,0,11
7,0,11
7,0,13
7,0,11
7,0,9
7,0,9
7,0,10
7,0,10
7,0,11
7,0,11
7,0,8
7,0,10
7,0,15
7,0,12
7,0,13
7,0,10
7,0,12
7,0,9
7,0,12
7,0,13
7,0,9
7,0,9
7,0,10
7,0,9
7,0,9
7,2,11
7,0,9
7,0,9
7,0,11
7,0,12
7,0,10
7,8,20
7,8,19
7,0,27
7,4,20
7,1,17
7,1,19
7,5,21
7,2,20
7,0,23
7,2,29
7,1,25
7,0,27
7,0,22
7,2,18
7,2,17
7,0,22
7,0,22
7,2,22
7,0,19
7,1,24
7,1,17
7,1,19
7,0,19
7,0,21
7,0,16
7,0,15
7,0,16
7,0,16
7,0,14
7,0,15
7,0,15
7,0,13
7,0,13
7,0,16
7,0,16
7,0,15
7,0,15
7,0,16
7,0,14
7,0,13
7,0,13
7,0,14
7,0,14
7,1,13
7,0,15
7,0,12
7,0,14
7,0,17
7,0,15
7,0,16
7,0,15
7,0,16
7,0,13
7,0,15
7,0,16
7,0,13
7,0,13
7,0,14
7,0,13
7,0,13
7,0,18
7,0,13
7,0,13
7,0,14
7,0,15
7,0,13
7,11,16
7,1,26
7,3,22
7,1,18
7,1,20
7,7,18
7,1,23
7,2,20
7,1,32
7,1,26
7,1,26
7,0,23
7,1,21
7,2,18
7,0,23
7,0,23
7,1,25
7,0,20
7,1,25
7,0,20
7,0,22
7,0,20
7,0,22
7,0,17
7,0,16
7,0,17
7,0,17
7,0,15
7,0,16
7,0,16
7,0,14
7,0,14
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,15
7,0,14
7,0,14
7,0,15
7,0,15
7,0,16
7,0,16
7,0,13
7,0,15
7,0,18
7,0,16
7,0,17
7,0,16
7,0,17
7,0,14
7,0,16
7,0,17
7,0,14
7,0,14
7,0,15
7,0,14
7,0,14
7,0,19
7,0,14
7,0,14
7,0,15
7,0,16
7,0,14
7,1,26
7,3,22
7,0,20
7,0,21
7,5,21
7,2,20
7,2,20
7,2,30
7,1,26
7,0,29
7,0,24
7,1,20
7,2,18
7,0,23
7,0,22
7,1,24
7,0,20
7,0,26
7,0,20
7,0,22
7,0,20
7,0,22
7,0,17
7,0,16
7,0,17
7,0,17
7,0,15
7,0,16
7,0,16
7,0,14
7,0,14
7,0,17
7,0,17
7,0,17
7,0,17
7,0,17
7,0,15
7,0,14
7,0,14
7,0,15
7,0,15
7,0,16
7,0,16
7,0,13
7,0,15
7,0,18
7,0,16
7,0,17
7,0,15
7,1,16
7,0,14
7,0,16
7,0,17
7,0,14
7,0,14
7,0,15
7,0,14
7,0,14
7,0,19
7,0,14
7,0,14
7,0,15
7,0,16
7,0,14
7,0,23
7,2,13
7,0,18
7,0,25
7,3,16
7,2,17
7,0,30
7,0,24
7,2,21
7,1,17
7,0,18
7,0,18
7,2,16
7,0,19
7,1,19
7,0,16
7,3,16
7,1,16
7,0,17
7,0,17
7,0,19
7,0,13
7,0,12
7,0,13
7,0,13
7,0,11
7,0,12
7,0,12
7,0,10
7,0,10
7,0,13
7,0,13
7,0,12
7,0,12
7,0,14
7,0,12
7,0,10
7,0,10
7,0,11
7,0,11
7,0,12
7,0,12
7,0,9
7,0,11
7,1,14
7,0,13
7,0,14
7,0,11
7,0,13
7,0,10
7,0,13
7,0,15
7,0,10
7,0,10
7,0,11
7,0,10
7,0,10
7,2,13
7,0,10
7,0,10
7,0,12
7,0,13
7,0,11
7,1,14
7,1,15
7,3,19
7,3,15
7,0,21
7,1,28
7,1,21
7,0,25
7,0,19
7,2,14
7,0,18
7,0,18
7,1,17
7,2,19
7,1,14
7,1,18
7,0,17
7,0,18
7,0,15
7,0,18
7,0,13
7,0,12
7,0,12
7,0,12
7,0,11
7,0,12
7,0,12
7,0,10
7,0,10
7,1,11
7,0,13
7,0,12
7,0,12
7,0,13
7,0,11
7,0,10
7,0,10
7,0,11
7,0,11
7,0,12
7,0,12
7,0,9
7,0,11
7,0,14
7,0,12
7,0,13
7,0,11
7,0,13
7,0,10
7,0,12
7,0,14
7,0,10
7,0,10
7,0,11
7,0,10
7,0,10
7,0,15
7,0,10
7,0,10
7,0,11
7,0,12
7,0,10
7,3,10
7,1,15
7,2,13
7,1,14
7,0,21
7,0,17
7,0,19
7,1,12
7,0,12
7,0,12
7,2,12
7,4,9
7,0,15
7,0,11
7,0,14
7,0,13
7,0,12
7,0,12
7,0,13
7,0,9
7,0,8
7,0,8
7,0,8
7,0,7
7,0,8
7,0,8
7,0,6
7,0,6
7,0,9
7,0,9
7,0,8
7,0,8
7,0,10
7,0,8
7,0,6
7,0,6
7,0,7
7,0,7
7,0,8
7,0,8
7,0,5
7,0,7
7,0,11
7,0,8
7,0,9
7,0,7
7,0,9
7,0,6
7,0,9
7,0,10
7,0,6
7,0,6
7,0,7
7,0,6
7,0,6
7,0,11
7,0,6
7,0,6
7,0,8
7,1,7
7,0,7
7,1,17
7,2,15
7,0,17
7,0,22
7,0,18
7,1,18
7,1,13
7,0,14
7,0,13
7,4,9
7,4,11
7,0,17
7,1,10
7,0,16
7,1,12
7,0,13
7,0,13
7,1,12
7,0,10
7,0,9
7,0,9
7,0,9
7,0,8
7,0,9
7,0,9
7,0,7
7,0,7
7,0,10
7,0,10
7,0,9
7,0,9
7,1,9
7,1,7
7,0,7
7,0,7
7,0,8
7,0,8
7,0,9
7,0,9
7,0,6
7,0,8
7,0,12
7,0,9
7,0,10
7,0,9
7,0,10
7,0,7
7,1,8
7,1,9
7,0,7
7,0,7
7,0,8
7,0,7
7,0,7
7,1,10
7,0,7
7,0,7
7,0,9
7,0,10
7,0,8
7,2,18
7,0,21
7,2,28
7,1,24
7,1,24
7,0,20
7,1,18
7,2,15
7,0,20
7,0,20
7,1,22
7,0,17
7,0,24
7,0,17
7,0,19
7,0,17
7,1,17
7,0,14
7,0,13
7,0,14
7,0,14
7,0,12
7,0,13
7,0,13
7,0,11
7,0,11
7,0,14
7,0,14
7,0,13
7,0,13
7,0,14
7,0,12
7,0,11
7,0,11
7,0,12
7,0,12
7,0,13
7,0,13
7,0,10
7,0,12
7,0,15
7,0,13
7,0,14
7,0,13
7,0,14
7,0,11
7,0,13
7,0,14
7,0,11
7,0,11
7,0,12
7,0,11
7,0,11
7,1,14
7,0,11
7,0,11
7,0,12
7,0,13
7,0,11
7,3,14
7,1,24
7,0,20
7,1,21
7,1,15
7,1,15
7,0,16
7,2,14
7,0,20
7,0,20
7,0,14
7,1,17
7,2,13
7,1,13
7,0,15
7,0,18
7,0,12
7,0,11
7,0,11
7,0,11
7,0,10
7,0,11
7,0,11
7,0,9
7,0,9
7,1,10
7,0,12
7,0,11
7,0,11
7,0,13
7,0,11
7,0,9
7,0,9
7,0,10
7,0,10
7,0,12
7,1,10
7,0,9
7,0,11
7,1,12
7,0,11
7,0,12
7,0,11
7,0,12
7,0,9
7,0,12
7,0,14
7,0,9
7,0,9
7,0,10
7,0,9
7,0,9
7,1,13
7,0,9
7,0,9
7,0,11
7,0,12
7,1,8
7,0,27
7,0,21
7,2,19
7,0,16
7,2,12
7,0,16
7,1,17
7,0,18
7,0,19
7,0,14
7,0,18
7,4,9
7,0,15
7,0,15
7,0,18
7,0,12
7,0,11
7,0,11
7,0,11
7,0,10
7,0,11
7,0,11
7,0,9
7,0,9
7,1,11
7,0,13
7,0,11
7,0,11
7,0,13
7,0,10
7,0,9
7,0,9
7,0,10
7,0,10
7,0,11
7,0,11
7,0,8
7,0,10
7,0,13
7,0,11
7,0,13
7,0,10
7,0,12
7,0,9
7,0,11
7,0,13
7,0,9
7,0,9
7,0,10
7,0,9
7,0,9
7,0,14
7,0,9
7,0,9
7,0,10
7,0,11
7,0,9
7,10,17
7,2,29
7,1,25
7,0,23
7,0,24
7,0,23
7,0,23
7,6,17
7,3,16
7,0,26
7,1,20
7,2,20
7,0,24
7,0,25
7,0,20
7,0,20
7,0,20
7,0,19
7,0,17
7,0,19
7,0,19
7,0,17
7,0,17
7,0,20
7,0,20
7,0,19
7,0,19
7,0,19
7,0,17
7,0,16
7,0,16
7,0,17
7,0,17
7,0,17
7,0,18
7,0,15
7,0,17
7,0,20
7,0,20
7,0,21
7,0,17
7,0,21
7,0,16
7,0,18
7,0,20
7,0,16
7,0,16
7,0,18
7,0,16
7,0,16
7,0,20
7,0,17
7,0,17
7,0,17
7,0,17
7,0,16
7,1,26
7,1,21
